id;point_id;site;date;lon;lat;TD_cm;;;;
1;RP042-1;2;2018-07-28;21.57833407;69.02368386;40;;;;
2;RP042-2;2;2018-07-28;21.57819802;69.02377231;39;;;;
3;RP042-3;2;2018-07-28;21.57817075;69.02391805;74;;;;
4;RP042-4;2;2018-07-28;21.57794652;69.02399239;37;;;;
5;RP042-5;2;2018-07-28;21.57843455;69.02393109;44;;;;
6;RP042-6;2;2018-07-28;21.57861245;69.02381328;32;;;;
7;RP043-1;2;2018-07-28;21.57871476;69.02415509;42;;;;
8;RP043-2;2;2018-07-28;21.57882712;69.02408584;41;;;;
9;RP043-3;2;2018-07-28;21.5790152;69.02412112;40;;;;
10;RP045-1;2;2018-07-28;21.5798623;69.02411234;31;;;;
11;RP045-2;2;2018-07-28;21.57994103;69.02404471;32;;;;
12;RP044-5;2;2018-07-28;21.57973818;69.02365225;36;;;;
13;RP044-6;2;2018-07-28;21.57941556;69.02367015;37;;;;
14;RP044-7;2;2018-07-28;21.57966698;69.02380001;43;;;;
15;RP044-8;2;2018-07-28;21.57981843;69.02386853;34;;;;
16;RP044-9;2;2018-07-28;21.58026848;69.02375679;37;;;;
17;RP044-10;2;2018-07-28;21.58083041;69.02390811;34;;;;
18;RP044-11;2;2018-07-28;21.58148826;69.02370414;30;;;;
19;RP044-12;2;2018-07-28;21.58135452;69.0238145;36;;;;
20;RP044-13;2;2018-07-28;21.58184539;69.02380455;40;;;;
21;RP044-14;2;2018-07-28;21.58219584;69.02374656;37;;;;
22;RP044-33;2;2018-07-28;21.584354;69.023894;32;;;;
23;RP044-34;2;2018-07-28;21.584431;69.024026;60;;;;
24;RP044-35;2;2018-07-28;21.583828;69.023835;38;;;;
25;RP041-1;2;2018-07-28;21.57902365;69.02316885;39;;;;
26;RP041-2;2;2018-07-28;21.57908232;69.02303198;40;;;;
27;RP041-4;2;2018-07-28;21.57871064;69.02305638;42;;;;
28;RP041-5;2;2018-07-28;21.57837451;69.0230355;35;;;;
29;RP041-6;2;2018-07-28;21.57846202;69.02319335;35;;;;
30;RP041-7;2;2018-07-28;21.57816486;69.02322716;31;;;;
31;RP041-8;2;2018-07-28;21.57838737;69.02333716;39;;;;
32;RP041-9;2;2018-07-28;21.57809824;69.02341553;79;;;;
33;RP041-10;2;2018-07-28;21.57809229;69.02356103;40;;;;
34;RP044-1;2;2018-07-28;21.58052526;69.02363041;40;;;;
35;RP044-2;2;2018-07-28;21.58036345;69.02351579;43;;;;
36;RP044-3;2;2018-07-28;21.57997243;69.02353225;42;;;;
37;RP044-4;2;2018-07-28;21.58016796;69.02363643;41;;;;
38;RP044-15;2;2018-07-28;21.58222886;69.02363179;40;;;;
39;RP044-16;2;2018-07-28;21.58185811;69.02359987;38;;;;
40;RP044-17;2;2018-07-28;21.58143637;69.02345168;40;;;;
41;RP044-18;2;2018-07-28;21.581656;69.023327;38;;;;
42;RP044-19;2;2018-07-28;21.582058;69.023293;46;;;;
43;RP044-20;2;2018-07-28;21.582286;69.023351;38;;;;
44;RP044-21;2;2018-07-28;21.582319;69.02346;35;;;;
45;RP044-22;2;2018-07-28;21.582486;69.023584;40;;;;
46;RP044-23;2;2018-07-28;21.582746;69.023571;45;;;;
47;RP044-24;2;2018-07-28;21.582593;69.023285;40;;;;
48;RP044-26;2;2018-07-28;21.584184;69.023232;41;;;;
49;RP044-27;2;2018-07-28;21.583755;69.023258;40;;;;
50;RP044-28;2;2018-07-28;21.584015;69.023333;60;;;;
51;RP044-29;2;2018-07-28;21.584086;69.02351;29;;;;
52;RP044-30;2;2018-07-28;21.584323;69.02356;37;;;;
53;RP044-31;2;2018-07-28;21.584137;69.023627;39;;;;
54;RP044-32;2;2018-07-28;21.584441;69.023701;42;;;;
55;RP044-36;2;2018-07-28;21.583536;69.023745;35;;;;
56;RP044-37;2;2018-07-28;21.583498;69.02358;34;;;;
57;RP044-38;2;2018-07-28;21.58357;69.023453;38;;;;
58;RP044-39;2;2018-07-28;21.583517;69.023329;34;;;;
59;RP041-3;2;2018-07-28;21.57918472;69.02289245;37;;;;
60;RP044-25;2;2018-07-28;21.584015;69.023123;47;;;;
61;RP021-3;2;2018-07-28;21.57716052;69.02247156;40;;;;
62;RP021-4;2;2018-07-28;21.57746361;69.02240528;44;;;;
63;RP021-5;2;2018-07-28;21.5776053;69.0225023;37;;;;
64;RP021-1;2;2018-07-28;21.5772768;69.02226318;35;;;;
65;RP021-2;2;2018-07-28;21.57706518;69.0223584;38;;;;
66;RP021-6;2;2018-07-28;21.57800034;69.02236317;37;;;;
67;RP021-7;2;2018-07-28;21.57810578;69.02226836;36;;;;
68;RP021-8;2;2018-07-28;21.57844891;69.02221526;40;;;;
69;RP021-9;2;2018-07-28;21.57827739;69.02203266;37;;;;
70;RP021-10;2;2018-07-28;21.57821523;69.02190638;90;;;;
71;RP021-11;2;2018-07-28;21.57853813;69.0219387;39;;;;
72;RP021-12;2;2018-07-28;21.57890723;69.02188315;42;;;;
73;RP021-23;2;2018-07-28;21.57690503;69.02178483;36;;;;
74;RP021-26;2;2018-07-28;21.57619827;69.02189142;37;;;;
75;RP021-27;2;2018-07-28;21.57637296;69.02208292;35;;;;
76;RP021-28;2;2018-07-28;21.57703307;69.02203266;38;;;;
77;RP021-29;2;2018-07-28;21.57746203;69.02205516;39;;;;
78;RP021-30;2;2018-07-28;21.57717507;69.02216757;39;;;;
79;RP021-13;2;2018-07-28;21.57852078;69.02173944;41;;;;
80;RP021-14;2;2018-07-28;21.57834954;69.02157534;39;;;;
81;RP021-15;2;2018-07-28;21.57889801;69.02152059;34;;;;
82;RP021-16;2;2018-07-28;21.57877373;69.02168213;44;;;;
83;RP021-17;2;2018-07-28;21.57784635;69.02168317;40;;;;
84;RP021-18;2;2018-07-28;21.57738965;69.02176728;40;;;;
85;RP021-19;2;2018-07-28;21.57743143;69.02161681;38;;;;
86;RP021-20;2;2018-07-28;21.57738903;69.02147891;45;;;;
87;RP021-21;2;2018-07-28;21.57697574;69.02147648;35;;;;
88;RP021-22;2;2018-07-28;21.5770895;69.0216286;32;;;;
89;RP021-24;2;2018-07-28;21.57671235;69.02167632;40;;;;
90;RP021-25;2;2018-07-28;21.57637564;69.02171166;90;;;;
91;RP064-4;2;2018-07-31;21.57457263;69.02118351;34;;;;
92;RP064-5;2;2018-07-31;21.57464478;69.02131517;35;;;;
93;RP064-6;2;2018-07-31;21.57492937;69.02118264;33;;;;
94;RP064-8;2;2018-07-31;21.57475691;69.02109304;35;;;;
95;RP018-1;2;2018-07-31;21.57525951;69.02130812;36;;;;
96;RP018-2;2;2018-07-31;21.57548684;69.02138131;40;;;;
97;RP018-3;2;2018-07-31;21.57539554;69.02119984;32;;;;
98;RP018-4;2;2018-07-31;21.57566052;69.02130991;40;;;;
99;RP018-5;2;2018-07-31;21.57601174;69.02131861;41;;;;
100;RP018-6;2;2018-07-31;21.57579077;69.02119513;40;;;;
101;RP018-7;2;2018-07-31;21.57616913;69.02117561;45;;;;
102;RP018-8;2;2018-07-31;21.57644335;69.02119539;50;;;;
103;RP009-3;2;2018-07-31;21.581139;69.020758;40;;;;
104;RP009-4;2;2018-07-31;21.58065;69.020884;44;;;;
105;RP009-5;2;2018-07-31;21.580774;69.020768;39;;;;
106;RP006-2;2;2018-07-31;21.579361;69.020729;32;;;;
107;RP064-1;2;2018-07-31;21.57439687;69.02087223;41;;;;
108;RP064-2;2;2018-07-31;21.57447089;69.02095463;35;;;;
109;RP064-3;2;2018-07-31;21.57440936;69.02105832;40;;;;
110;RP064-7;2;2018-07-31;21.5750921;69.02109621;38;;;;
111;RP063-1;2;2018-07-31;21.574715;69.02080415;40;;;;
112;RP063-2;2;2018-07-31;21.57481956;69.02089926;41;;;;
113;RP063-3;2;2018-07-31;21.57511732;69.02087826;40;;;;
114;RP063-4;2;2018-07-31;21.57545899;69.02083417;37;;;;
115;RP063-5;2;2018-07-31;21.57572632;69.02085592;40;;;;
116;RP063-6;2;2018-07-31;21.57589181;69.02077341;43;;;;
117;RP063-7;2;2018-07-31;21.57621947;69.02082619;37;;;;
118;RP063-8;2;2018-07-31;21.57583866;69.02092278;38;;;;
119;REKH-1;2;2018-07-31;21.57550053;69.02068949;38;;;;
120;REKH-2;2;2018-07-31;21.57553365;69.02067639;37;;;;
121;RP019-1;2;2018-07-31;21.57548214;69.02109474;34;;;;
122;RP019-2;2;2018-07-31;21.57564611;69.02106794;34;;;;
123;RP019-3;2;2018-07-31;21.57569072;69.02111142;33;;;;
124;RP018-9;2;2018-07-31;21.57632411;69.02106342;41;;;;
125;RP018-10;2;2018-07-31;21.57627851;69.02096155;38;;;;
126;RP018-11;2;2018-07-31;21.57605793;69.02104479;39;;;;
127;RP048-1;2;2018-07-31;21.57691513;69.02105273;37;;;;
128;RP048-2;2;2018-07-31;21.5770496;69.0209523;45;;;;
129;RP048-3;2;2018-07-31;21.57681506;69.02088773;42;;;;
130;RP048-4;2;2018-07-31;21.5768496;69.0207801;41;;;;
131;RP048-5;2;2018-07-31;21.57657062;69.02066462;40;;;;
132;RP048-6;2;2018-07-31;21.57620087;69.02064165;46;;;;
133;RP049-1;2;2018-07-31;21.57698959;69.0205941;29;;;;
134;RP049-2;2;2018-07-31;21.57695428;69.02064053;32;;;;
135;RP046-1;2;2018-07-31;21.57746526;69.02074169;37;;;;
136;RP046-2;2;2018-07-31;21.57776282;69.02074681;39;;;;
137;RP046-3;2;2018-07-31;21.57823059;69.02075728;35;;;;
138;RP046-4;2;2018-07-31;21.57781748;69.02069158;85;;;;
139;RP046-5;2;2018-07-31;21.57772489;69.02062293;40;;;;
140;RP052-3;2;2018-07-31;21.581492;69.020163;40;;;;
141;RP011-1;2;2018-07-31;21.583573;69.020474;35;;;;
142;RP011-2;2;2018-07-31;21.583392;69.020573;34;;;;
143;RP011-3;2;2018-07-31;21.583723;69.020636;36;;;;
144;RP011-4;2;2018-07-31;21.584002;69.020639;37;;;;
145;RP011-5;2;2018-07-31;21.584003;69.020548;31;;;;
146;RP009-1;2;2018-07-31;21.581084;69.020555;47;;;;
147;RP009-2;2;2018-07-31;21.581118;69.020653;40;;;;
148;RP009-6;2;2018-07-31;21.580808;69.020629;39;;;;
149;RP009-7;2;2018-07-31;21.580797;69.020492;38;;;;
150;RP010-1;2;2018-07-31;21.58068;69.02035;48;;;;
151;RP010-2;2;2018-07-31;21.580681;69.020268;40;;;;
152;RP010-3;2;2018-07-31;21.580959;69.020346;42;;;;
153;RP010-4;2;2018-07-31;21.580937;69.02019;41;;;;
154;RP051-6;2;2018-07-31;21.578655;69.02004;42;;;;
155;RP051-7;2;2018-07-31;21.579111;69.020107;35;;;;
156;RP051-8;2;2018-07-31;21.578792;69.020189;40;;;;
157;RP051-9;2;2018-07-31;21.578381;69.02022;37;;;;
158;RP051-10;2;2018-07-31;21.57806;69.020234;38;;;;
159;RP050-1;2;2018-07-31;21.579351;69.020284;37;;;;
160;RP050-2;2;2018-07-31;21.579241;69.020376;40;;;;
161;RP050-3;2;2018-07-31;21.57917;69.020461;40;;;;
162;RP005-1;2;2018-07-31;21.578938;69.020593;37;;;;
163;RP005-2;2;2018-07-31;21.578779;69.020602;30;;;;
164;RP003-1;2;2018-07-31;21.575739;69.020024;41;;;;
165;RP003-2;2;2018-07-31;21.57566;69.020051;32;;;;
166;RP004-1;2;2018-07-31;21.57668;69.020019;36;;;;
167;RP004-3;2;2018-07-31;21.576522;69.020206;34;;;;
168;REKF-1;2;2018-07-31;21.57480986;69.02003008;38;;;;
169;REKF-2;2;2018-07-31;21.57473089;69.02003739;42;;;;
170;REKG-1;2;2018-07-31;21.57501884;69.02007328;38;;;;
171;REKG-2;2;2018-07-31;21.57496956;69.02007462;45;;;;
172;RP001-1;2;2018-07-31;21.57483903;69.02019128;37;;;;
173;RP001-2;2;2018-07-31;21.57462887;69.02021227;30;;;;
174;RP001-3;2;2018-07-31;21.57480439;69.02025413;38;;;;
175;RP002-1;2;2018-07-31;21.57504153;69.02037203;35;;;;
176;RP002-2;2;2018-07-31;21.57515874;69.02045008;30;;;;
177;RP002-3;2;2018-07-31;21.57543291;69.02043868;30;;;;
178;RP048-7;2;2018-07-31;21.5766304;69.02051942;35;;;;
179;RP048-8;2;2018-07-31;21.57654267;69.02043581;40;;;;
180;RP048-9;2;2018-07-31;21.5770129;69.0203832;36;;;;
181;RP048-10;2;2018-07-31;21.577026;69.02032122;34;;;;
182;RP047-1;2;2018-07-31;21.57787217;69.02052361;39;;;;
183;RP047-2;2;2018-07-31;21.57794651;69.02049525;38;;;;
184;RP047-3;2;2018-07-31;21.57803426;69.02051714;38;;;;
185;RP057-6;2;2018-07-31;21.57895163;69.01950574;36;;;;
186;RP057-7;2;2018-07-31;21.57854073;69.01971615;48;;;;
187;RP057-8;2;2018-07-31;21.57981139;69.01966491;45;;;;
188;RP057-9;2;2018-07-31;21.58036621;69.01964367;40;;;;
189;RP062-20;2;2018-07-31;21.581803;69.019549;43;;;;
190;RP062-21;2;2018-07-31;21.581517;69.019676;39;;;;
191;RP062-22;2;2018-07-31;21.581388;69.019783;40;;;;
192;RP062-23;2;2018-07-31;21.581178;69.019662;46;;;;
193;RP062-24;2;2018-07-31;21.581109;69.019556;41;;;;
194;RP062-25;2;2018-07-31;21.581524;69.019544;40;;;;
195;RP013-1;2;2018-07-31;21.583141;69.019634;34;;;;
196;RP013-2;2;2018-07-31;21.582866;69.019682;38;;;;
197;RP013-3;2;2018-07-31;21.582626;69.019648;43;;;;
198;RP013-4;2;2018-07-31;21.582313;69.019684;38;;;;
199;RP013-5;2;2018-07-31;21.58222;69.019652;46;;;;
200;RP013-6;2;2018-07-31;21.582058;69.019753;40;;;;
201;RP013-7;2;2018-07-31;21.581859;69.019801;37;;;;
202;RP013-8;2;2018-07-31;21.582148;69.019867;37;;;;
203;RP054-1;2;2018-07-31;21.58099;69.019729;41;;;;
204;RP054-2;2;2018-07-31;21.580938;69.019843;40;;;;
205;RP054-3;2;2018-07-31;21.580722;69.019981;40;;;;
206;RP054-4;2;2018-07-31;21.580447;69.020022;38;;;;
207;RP054-5;2;2018-07-31;21.580484;69.019921;40;;;;
208;RP052-1;2;2018-07-31;21.581446;69.019928;40;;;;
209;RP052-2;2;2018-07-31;21.581328;69.020055;37;;;;
210;RP052-4;2;2018-07-31;21.581587;69.020053;41;;;;
211;RP053-1;2;2018-07-31;21.582244;69.020044;33;;;;
212;RP053-2;2;2018-07-31;21.582582;69.020019;33;;;;
213;RP053-3;2;2018-07-31;21.582795;69.020016;50;;;;
214;RP053-4;2;2018-07-31;21.582736;69.0199;35;;;;
215;RP051-1;2;2018-07-31;21.579847;69.019957;35;;;;
216;RP051-2;2;2018-07-31;21.579502;69.01994;40;;;;
217;RP051-3;2;2018-07-31;21.579835;69.020045;38;;;;
218;RP051-4;2;2018-07-31;21.579477;69.019994;39;;;;
219;RP051-5;2;2018-07-31;21.579047;69.019981;40;;;;
220;RP070-1;2;2018-07-31;21.577489;69.019764;30;;;;
221;RP070-2;2;2018-07-31;21.577283;69.019842;40;;;;
222;RP070-3;2;2018-07-31;21.577045;69.019756;41;;;;
223;RP070-4;2;2018-07-31;21.576696;69.01963;37;;;;
224;RP070-5;2;2018-07-31;21.576381;69.019594;35;;;;
225;RP070-6;2;2018-07-31;21.576309;69.019743;29;;;;
226;RP070-7;2;2018-07-31;21.576445;69.019875;34;;;;
227;RP070-8;2;2018-07-31;21.576037;69.019913;37;;;;
228;RP057-1;2;2018-07-28;21.57812961;69.01914105;37;;;;
229;RP057-2;2;2018-07-28;21.57840858;69.01904852;40;;;;
230;RP057-3;2;2018-07-28;21.57887418;69.01913094;44;;;;
231;RP057-4;2;2018-07-28;21.57927573;69.01914284;34;;;;
232;RP057-5;2;2018-07-28;21.57912641;69.01935393;38;;;;
233;RP057-10;2;2018-07-28;21.58038688;69.0194261;30;;;;
234;RP059-2;2;2018-07-31;21.58136708;69.0189323;48;;;;
235;RP059-3;2;2018-07-31;21.58102124;69.01897133;35;;;;
236;RP059-4;2;2018-07-31;21.58067007;69.01901555;35;;;;
237;RP059-5;2;2018-07-31;21.58070283;69.01915197;39;;;;
238;RP059-6;2;2018-07-31;21.58041881;69.01926155;40;;;;
239;RP058-1;2;2018-07-31;21.57987374;69.01919555;35;;;;
240;RP058-2;2;2018-07-31;21.58011215;69.01915644;37;;;;
241;RP058-3;2;2018-07-31;21.5799273;69.01904955;40;;;;
242;RP058-4;2;2018-07-31;21.5800473;69.01895287;37;;;;
243;RP058-5;2;2018-07-31;21.58028075;69.01905471;38;;;;
244;RP062-1;2;2018-07-31;21.58114315;69.01944849;40;;;;
245;RP062-2;2;2018-07-31;21.5814862;69.01946404;43;;;;
246;RP062-3;2;2018-07-31;21.581763;69.019336;46;;;;
247;RP062-4;2;2018-07-31;21.58144;69.01924;47;;;;
248;RP062-5;2;2018-07-31;21.582078;69.019235;42;;;;
249;RP062-6;2;2018-07-31;21.582012;69.019048;38;;;;
250;RP062-7;2;2018-07-31;21.582244;69.019115;49;;;;
251;RP062-8;2;2018-07-31;21.582201;69.019347;43;;;;
252;RP062-9;2;2018-07-31;21.582547;69.01931;40;;;;
253;RP062-10;2;2018-07-31;21.582674;69.019144;36;;;;
254;RP062-11;2;2018-07-31;21.582582;69.019017;37;;;;
255;RP062-12;2;2018-07-31;21.582965;69.019112;41;;;;
256;RP062-13;2;2018-07-31;21.583282;69.019112;41;;;;
257;RP062-14;2;2018-07-31;21.582907;69.019243;38;;;;
258;RP062-15;2;2018-07-31;21.583344;69.019239;34;;;;
259;RP062-16;2;2018-07-31;21.583631;69.019353;40;;;;
260;RP062-17;2;2018-07-31;21.583513;69.019492;32;;;;
261;RP062-18;2;2018-07-31;21.583275;69.019366;37;;;;
262;RP062-19;2;2018-07-31;21.582309;69.019476;47;;;;
263;RP085-2;2;2018-07-26;21.628634;69.019874;31;;;;
264;RP085-3;2;2018-07-26;21.62871;69.01997;28;;;;
265;RP085-4;2;2018-07-26;21.628636;69.02002;28;;;;
266;RP085-5;2;2018-07-26;21.628813;69.020077;29;;;;
267;RP085-6;2;2018-07-26;21.628935;69.020166;39;;;;
268;RP085-7;2;2018-07-26;21.629113;69.020217;41;;;;
269;RP083-1;2;2018-07-26;21.629488;69.019947;30;;;;
270;RP083-2;2;2018-07-26;21.62956;69.019975;32;;;;
271;RP082-1;2;2018-07-26;21.630104;69.020094;32;;;;
272;RP082-2;2;2018-07-26;21.630163;69.020154;36;;;;
273;RP082-3;2;2018-07-26;21.630418;69.020054;23;;;;
274;RP082-4;2;2018-07-26;21.630591;69.020059;30;;;;
275;RP088-5;2;2018-07-26;21.630734;69.01997;33;;;;
276;RP088-6;2;2018-07-26;21.63085;69.019879;36;;;;
277;RP088-8;2;2018-07-26;21.631063;69.019914;36;;;;
278;RP087-2;2;2018-07-26;21.631706;69.019939;37;;;;
279;REKE-21;2;2018-07-27;21.589162;69.018785;39;;;;
280;REKE-22;2;2018-07-27;21.588794;69.018831;40;;;;
281;REKE-23;2;2018-07-27;21.588154;69.018765;39;;;;
282;REKE-24;2;2018-07-27;21.588782;69.018591;36;;;;
283;RP060-1;2;2018-07-31;21.58312348;69.01846853;42;;;;
284;RP060-2;2;2018-07-31;21.583188;69.01853594;39;;;;
285;RP060-3;2;2018-07-31;21.58304126;69.01849238;40;;;;
286;RP061-1;2;2018-07-31;21.58264571;69.01846031;40;;;;
287;RP061-2;2;2018-07-31;21.58241268;69.01846305;40;;;;
288;RP061-3;2;2018-07-31;21.5824528;69.01857351;45;;;;
289;RP061-4;2;2018-07-31;21.5824236;69.01866489;45;;;;
290;RP061-5;2;2018-07-31;21.5824235;69.0188234;37;;;;
291;RP059-1;2;2018-07-31;21.58166335;69.01886364;40;;;;
292;RP079-1;2;2018-07-26;21.625363;69.01924;39;;;;
293;RP079-2;2;2018-07-26;21.625711;69.019287;38;;;;
294;RP079-3;2;2018-07-26;21.62584;69.019413;34;;;;
295;RP079-4;2;2018-07-26;21.625536;69.019356;48;;;;
296;RP079-5;2;2018-07-26;21.625347;69.019378;41;;;;
297;RP089-1;2;2018-07-26;21.628086;69.019319;26;;;;
298;RP089-2;2;2018-07-26;21.628325;69.019366;27;;;;
299;RP089-3;2;2018-07-26;21.628373;69.019335;28;;;;
300;RP090-1;2;2018-07-26;21.628612;69.019278;26;;;;
301;RP090-2;2;2018-07-26;21.628646;69.01926;35;;;;
302;RP091-1;2;2018-07-26;21.628719;69.019366;36;;;;
303;RP091-2;2;2018-07-26;21.628693;69.019462;28;;;;
304;RP091-3;2;2018-07-26;21.628544;69.019509;27;;;;
305;RP091-4;2;2018-07-26;21.628643;69.019557;28;;;;
306;RP091-5;2;2018-07-26;21.628541;69.019625;28;;;;
307;RP091-6;2;2018-07-26;21.628865;69.019608;26;;;;
308;RP091-7;2;2018-07-26;21.62908;69.019589;31;;;;
309;RP091-8;2;2018-07-26;21.629251;69.01959;28;;;;
310;RP091-9;2;2018-07-26;21.629509;69.019523;30;;;;
311;RP091-10;2;2018-07-26;21.629545;69.01946;35;;;;
312;RP091-11;2;2018-07-26;21.629403;69.019682;29;;;;
313;RP091-12;2;2018-07-26;21.629592;69.019727;30;;;;
314;RP091-13;2;2018-07-26;21.629726;69.01969;31;;;;
315;RP091-14;2;2018-07-26;21.630041;69.019634;40;;;;
316;RP091-15;2;2018-07-26;21.630182;69.019585;34;;;;
317;RP085-1;2;2018-07-26;21.628394;69.019746;27;;;;
318;RP088-7;2;2018-07-26;21.631121;69.019834;34;;;;
319;RP087-1;2;2018-07-26;21.631684;69.019871;30;;;;
320;REKE-10;2;2018-07-27;21.589456;69.01797;33;;;;
321;REKE-15;2;2018-07-27;21.587858;69.018039;35;;;;
322;REKE-16;2;2018-07-27;21.587541;69.017961;34;;;;
323;REKE-17;2;2018-07-27;21.587092;69.018004;37;;;;
324;REKE-18;2;2018-07-27;21.588318;69.018222;28;;;;
325;REKE-19;2;2018-07-27;21.588816;69.018365;46;;;;
326;REKE-20;2;2018-07-27;21.589121;69.018537;41;;;;
327;REKE-25;2;2018-07-27;21.588492;69.018469;37;;;;
328;REKE-1;2;2018-07-27;21.590099;69.017631;41;;;;
329;REKE-2;2;2018-07-27;21.590544;69.017724;40;;;;
330;REKE-3;2;2018-07-27;21.590082;69.017804;40;;;;
331;REKE-4;2;2018-07-27;21.58971;69.017872;45;;;;
332;REKE-5;2;2018-07-27;21.589448;69.017677;32;;;;
333;REKE-6;2;2018-07-27;21.589418;69.01765;30;;;;
334;REKE-7;2;2018-07-27;21.589531;69.017545;42;;;;
335;REKE-8;2;2018-07-27;21.589155;69.017593;38;;;;
